incident_id,opened_at,severity,service,owner,loss_amount
INC-00001,2026-05-11 18:12:00,P3,mobile-app,arjun.m,2429.87
INC-00002,2026-05-11 03:28:00,P4,web-app,sana.r,377.78
INC-00003,2026-05-11 12:28:00,P3,payments,,1894.10
INC-00004,2026-05-11 01:12:00,P2,web-app,arjun.m,2030.72
INC-00005,2026-05-12 06:33:00,P3,auth,arjun.m,1611.47
INC-00006,2026-05-12 08:26:00,P3,payments,,1663.24
INC-00007,2026-05-12 00:04:00,P3,cards,,2017.28
INC-00008,2026-05-12 00:54:00,P3,auth,priya.k,410.03
INC-00009,2026-05-12 18:40:00,P3,mobile-app,arjun.m,1850.94
INC-00010,2026-05-12 00:26:00,P3,payments,priya.k,198.02
INC-00011,2026-05-13 17:12:00,P2,mobile-app,dev.t,2506.52
INC-00012,2026-05-13 12:07:00,P3,cards,dev.t,955.12
INC-00013,2026-05-13 18:19:00,P4,auth,priya.k,569.38
INC-00014,2026-05-13 03:02:00,P3,web-app,arjun.m,645.10
INC-00015,2026-05-13 09:24:00,P3,web-app,priya.k,524.06
INC-00016,2026-05-13 11:23:00,P1,cards,,227.82
INC-00017,2026-05-13 04:55:00,P4,mobile-app,dev.t,655.49
INC-00018,2026-05-14 07:46:00,P4,cards,arjun.m,310.04
INC-00019,2026-05-14 12:56:00,P2,web-app,dev.t,1401.93
INC-00020,2026-05-14 16:16:00,P2,payments,arjun.m,1883.74
INC-00021,2026-05-14 19:31:00,P4,mobile-app,sana.r,1618.62
INC-00022,2026-05-14 15:35:00,P2,payments,,1363.68
INC-00023,2026-05-14 02:17:00,P4,cards,dev.t,1013.02
INC-00024,2026-05-15 02:23:00,P4,web-app,arjun.m,2202.86
INC-00025,2026-05-15 18:02:00,P4,web-app,priya.k,1039.15
INC-00026,2026-05-15 00:38:00,P4,auth,priya.k,1001.78
INC-00027,2026-05-15 02:04:00,P2,auth,dev.t,1394.86
INC-00028,2026-05-15 10:22:00,P4,cards,priya.k,2627.60
INC-00029,2026-05-15 18:00:00,P4,payments,,1569.81
INC-00030,2026-05-16 02:05:00,P3,payments,priya.k,1830.10
INC-00031,2026-05-16 14:53:00,P3,web-app,,1060.03
INC-00032,2026-05-16 19:42:00,P3,payments,dev.t,469.47
INC-00033,2026-05-16 10:42:00,P3,cards,dev.t,1093.29
INC-00034,2026-05-16 06:40:00,P3,mobile-app,dev.t,5995.43
INC-00035,2026-05-16 12:14:00,P4,cards,,2277.74
INC-00036,2026-05-16 01:45:00,P3,cards,priya.k,2575.93
INC-00037,2026-05-17 13:24:00,P4,auth,,1083.25
INC-00038,2026-05-17 02:53:00,P3,web-app,priya.k,504.76
INC-00039,2026-05-17 09:41:00,P3,auth,,1029.10
